2025-01-06 08:57:42,087: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,087: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,087: root: INFO: Current backtesting datetime 2023-02-16 00:00:00-05:00
2025-01-06 08:57:42,087: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,088: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,090: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,090: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,090: root: INFO: Current backtesting datetime 2023-02-17 00:00:00-05:00
2025-01-06 08:57:42,091: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,091: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,093: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,093: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,093: root: INFO: Current backtesting datetime 2023-02-18 00:00:00-05:00
2025-01-06 08:57:42,093: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,094: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,095: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,095: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,095: root: INFO: Current backtesting datetime 2023-02-19 00:00:00-05:00
2025-01-06 08:57:42,096: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,096: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,098: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,098: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,099: root: INFO: Current backtesting datetime 2023-02-20 00:00:00-05:00
2025-01-06 08:57:42,099: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,099: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,102: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,102: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,102: root: INFO: Current backtesting datetime 2023-02-21 00:00:00-05:00
2025-01-06 08:57:42,102: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,102: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,104: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,104: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,104: root: INFO: Current backtesting datetime 2023-02-22 00:00:00-05:00
2025-01-06 08:57:42,104: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,105: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,107: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,107: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,107: root: INFO: Current backtesting datetime 2023-02-23 00:00:00-05:00
2025-01-06 08:57:42,107: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,108: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,109: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,109: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,110: root: INFO: Current backtesting datetime 2023-02-24 00:00:00-05:00
2025-01-06 08:57:42,110: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,110: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,112: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,112: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,112: root: INFO: Current backtesting datetime 2023-02-25 00:00:00-05:00
2025-01-06 08:57:42,113: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,113: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,115: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,115: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,115: root: INFO: Current backtesting datetime 2023-02-26 00:00:00-05:00
2025-01-06 08:57:42,115: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,116: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,118: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,118: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,118: root: INFO: Current backtesting datetime 2023-02-27 00:00:00-05:00
2025-01-06 08:57:42,118: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,119: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,120: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,120: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,120: root: INFO: Current backtesting datetime 2023-02-28 00:00:00-05:00
2025-01-06 08:57:42,121: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,121: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,123: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,123: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,123: root: INFO: Current backtesting datetime 2023-03-01 00:00:00-05:00
2025-01-06 08:57:42,123: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,124: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,125: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,125: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,125: root: INFO: Current backtesting datetime 2023-03-02 00:00:00-05:00
2025-01-06 08:57:42,126: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,126: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,128: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,128: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,128: root: INFO: Current backtesting datetime 2023-03-03 00:00:00-05:00
2025-01-06 08:57:42,128: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,128: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,130: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,130: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,130: root: INFO: Current backtesting datetime 2023-03-04 00:00:00-05:00
2025-01-06 08:57:42,130: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,130: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,133: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,133: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,133: root: INFO: Current backtesting datetime 2023-03-05 00:00:00-05:00
2025-01-06 08:57:42,133: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,134: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,135: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,135: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,136: root: INFO: Current backtesting datetime 2023-03-06 00:00:00-05:00
2025-01-06 08:57:42,136: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,136: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,138: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,138: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,138: root: INFO: Current backtesting datetime 2023-03-07 00:00:00-05:00
2025-01-06 08:57:42,138: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,139: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,141: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,141: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,141: root: INFO: Current backtesting datetime 2023-03-08 00:00:00-05:00
2025-01-06 08:57:42,141: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,141: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,143: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,143: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,143: root: INFO: Current backtesting datetime 2023-03-09 00:00:00-05:00
2025-01-06 08:57:42,143: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,144: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,146: asyncio: INFO: [CcxtBacktestingExampleStrategy] [32mNew order was created: market order of | 17.0 ETH/USDT buy | with status new[0m
2025-01-06 08:57:42,147: asyncio: INFO: [CcxtBacktestingExampleStrategy] Last buy trade was at 2023-03-09 00:00:00-05:00
2025-01-06 08:57:42,147: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,147: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), 1 bars, 
2025-01-06 08:57:42,147: asyncio: INFO: [CcxtBacktestingExampleStrategy] [32mOrder was filled: market order of | 17.0 ETH/USDT buy | at price $1534.0 with status fill[0m
2025-01-06 08:57:42,149: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,149: root: INFO: Current backtesting datetime 2023-03-10 00:00:00-05:00
2025-01-06 08:57:42,149: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,150: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,152: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,152: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,152: root: INFO: Current backtesting datetime 2023-03-11 00:00:00-05:00
2025-01-06 08:57:42,152: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,153: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,155: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,155: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,155: root: INFO: Current backtesting datetime 2023-03-12 00:00:00-05:00
2025-01-06 08:57:42,155: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,155: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,157: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,157: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,158: root: INFO: Current backtesting datetime 2023-03-13 00:00:00-05:00
2025-01-06 08:57:42,158: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,158: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,161: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,161: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,161: root: INFO: Current backtesting datetime 2023-03-14 00:00:00-05:00
2025-01-06 08:57:42,161: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,161: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,163: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,164: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,164: root: INFO: Current backtesting datetime 2023-03-15 00:00:00-05:00
2025-01-06 08:57:42,164: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,164: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,166: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,167: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,167: root: INFO: Current backtesting datetime 2023-03-16 00:00:00-05:00
2025-01-06 08:57:42,167: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,168: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,169: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,169: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,169: root: INFO: Current backtesting datetime 2023-03-17 00:00:00-05:00
2025-01-06 08:57:42,170: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,170: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,172: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,173: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,173: root: INFO: Current backtesting datetime 2023-03-18 00:00:00-05:00
2025-01-06 08:57:42,173: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,174: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,176: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,176: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,176: root: INFO: Current backtesting datetime 2023-03-19 00:00:00-05:00
2025-01-06 08:57:42,176: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,177: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,179: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,179: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,179: root: INFO: Current backtesting datetime 2023-03-20 00:00:00-05:00
2025-01-06 08:57:42,179: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,179: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,182: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,182: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,182: root: INFO: Current backtesting datetime 2023-03-21 00:00:00-05:00
2025-01-06 08:57:42,183: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,183: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,185: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,185: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,186: root: INFO: Current backtesting datetime 2023-03-22 00:00:00-05:00
2025-01-06 08:57:42,186: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,186: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,188: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,188: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,188: root: INFO: Current backtesting datetime 2023-03-23 00:00:00-05:00
2025-01-06 08:57:42,189: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,189: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,191: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,191: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
