2025-01-08 16:08:45,275: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:45,275: root: INFO: Current backtesting datetime 2023-06-13 00:00:00-04:00
2025-01-08 16:08:45,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:45[0m
2025-01-08 16:08:47,497: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:47,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:47[0m
2025-01-08 16:08:47,930: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:47,930: root: INFO: Current backtesting datetime 2023-06-14 00:00:00-04:00
2025-01-08 16:08:47,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:47[0m
2025-01-08 16:08:49,821: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:50,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:50[0m
2025-01-08 16:08:50,259: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:50,259: root: INFO: Current backtesting datetime 2023-06-15 00:00:00-04:00
2025-01-08 16:08:50,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:50[0m
2025-01-08 16:08:52,408: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:53,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:53[0m
2025-01-08 16:08:53,458: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:53,458: root: INFO: Current backtesting datetime 2023-06-16 00:00:00-04:00
2025-01-08 16:08:53,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:53[0m
2025-01-08 16:08:55,333: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:55,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:55[0m
2025-01-08 16:08:55,769: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:55,769: root: INFO: Current backtesting datetime 2023-06-17 00:00:00-04:00
2025-01-08 16:08:55,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:55[0m
2025-01-08 16:08:57,884: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:08:58,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:08:58[0m
2025-01-08 16:08:58,321: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:08:58,321: root: INFO: Current backtesting datetime 2023-06-18 00:00:00-04:00
2025-01-08 16:08:58,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:08:58[0m
2025-01-08 16:08:59,784: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:00,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:00[0m
2025-01-08 16:09:00,209: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:00,209: root: INFO: Current backtesting datetime 2023-06-19 00:00:00-04:00
2025-01-08 16:09:00,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:00[0m
2025-01-08 16:09:02,698: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:03,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:03[0m
2025-01-08 16:09:03,131: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:03,131: root: INFO: Current backtesting datetime 2023-06-20 00:00:00-04:00
2025-01-08 16:09:03,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:03[0m
2025-01-08 16:09:05,213: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:05,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:05[0m
2025-01-08 16:09:05,653: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:05,653: root: INFO: Current backtesting datetime 2023-06-21 00:00:00-04:00
2025-01-08 16:09:05,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:05[0m
2025-01-08 16:09:08,069: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:09,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:09[0m
2025-01-08 16:09:09,116: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:09,117: root: INFO: Current backtesting datetime 2023-06-22 00:00:00-04:00
2025-01-08 16:09:09,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:09[0m
2025-01-08 16:09:10,857: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:11,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:11[0m
2025-01-08 16:09:11,897: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:11,897: root: INFO: Current backtesting datetime 2023-06-23 00:00:00-04:00
2025-01-08 16:09:11,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:11[0m
2025-01-08 16:09:14,045: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:15,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:15[0m
2025-01-08 16:09:15,087: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:15,087: root: INFO: Current backtesting datetime 2023-06-24 00:00:00-04:00
2025-01-08 16:09:15,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:15[0m
2025-01-08 16:09:17,198: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:17,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:17[0m
2025-01-08 16:09:17,632: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:17,632: root: INFO: Current backtesting datetime 2023-06-25 00:00:00-04:00
2025-01-08 16:09:17,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:17[0m
2025-01-08 16:09:19,487: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:19,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:19[0m
2025-01-08 16:09:19,938: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:19,939: root: INFO: Current backtesting datetime 2023-06-26 00:00:00-04:00
2025-01-08 16:09:19,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:19[0m
2025-01-08 16:09:22,071: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:22,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:22[0m
2025-01-08 16:09:22,509: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:22,510: root: INFO: Current backtesting datetime 2023-06-27 00:00:00-04:00
2025-01-08 16:09:22,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:22[0m
2025-01-08 16:09:24,490: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:24,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:24[0m
2025-01-08 16:09:24,925: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:24,925: root: INFO: Current backtesting datetime 2023-06-28 00:00:00-04:00
2025-01-08 16:09:24,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:24[0m
2025-01-08 16:09:26,858: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:27,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:27[0m
2025-01-08 16:09:27,301: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:27,302: root: INFO: Current backtesting datetime 2023-06-29 00:00:00-04:00
2025-01-08 16:09:27,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:27[0m
2025-01-08 16:09:29,380: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:30,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:30[0m
2025-01-08 16:09:30,424: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:30,424: root: INFO: Current backtesting datetime 2023-06-30 00:00:00-04:00
2025-01-08 16:09:30,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:30[0m
2025-01-08 16:09:32,451: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:33,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:33[0m
2025-01-08 16:09:33,499: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:33,500: root: INFO: Current backtesting datetime 2023-07-01 00:00:00-04:00
2025-01-08 16:09:33,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:33[0m
2025-01-08 16:09:35,133: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:35,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:35[0m
2025-01-08 16:09:35,572: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:35,572: root: INFO: Current backtesting datetime 2023-07-02 00:00:00-04:00
2025-01-08 16:09:35,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:35[0m
2025-01-08 16:09:37,016: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:37,463: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8133455844312697 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:09:37,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:37[0m
2025-01-08 16:09:37,467: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:37,468: root: INFO: market order of | 0.8133455844312697 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:37,468: root: INFO: market order of | 0.8133455844312697 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:37,469: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8133455844312697 BTC/USD buy | at price $30591.7 of class bracket with status fill[0m
2025-01-08 16:09:37,471: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:37,472: root: INFO: Current backtesting datetime 2023-07-03 00:00:00-04:00
2025-01-08 16:09:37,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:37[0m
2025-01-08 16:09:39,591: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:40,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:40[0m
2025-01-08 16:09:40,036: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:40,037: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8133455844312697 BTC/USD sell | with status canceled[0m
2025-01-08 16:09:40,040: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:09:40,040: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8133455844312697 BTC/USD sell | at price $30622.7 with status fill[0m
2025-01-08 16:09:40,041: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:40,041: root: INFO: Current backtesting datetime 2023-07-04 00:00:00-04:00
2025-01-08 16:09:40,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:40[0m
2025-01-08 16:09:41,972: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:42,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:42[0m
2025-01-08 16:09:42,416: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:42,416: root: INFO: Current backtesting datetime 2023-07-05 00:00:00-04:00
2025-01-08 16:09:42,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:42[0m
2025-01-08 16:09:45,362: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:45,822: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8167493232307456 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:09:45,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:45[0m
2025-01-08 16:09:45,825: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:45,825: root: INFO: market order of | 0.8167493232307456 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:45,825: root: INFO: market order of | 0.8167493232307456 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:45,825: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8167493232307456 BTC/USD buy | at price $30781.9 of class bracket with status fill[0m
2025-01-08 16:09:45,827: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:45,827: root: INFO: Current backtesting datetime 2023-07-06 00:00:00-04:00
2025-01-08 16:09:45,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:45[0m
2025-01-08 16:09:47,816: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:48,275: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6229701742193141 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:09:48,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:48[0m
2025-01-08 16:09:48,281: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:48,281: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8167493232307456 BTC/USD sell | with status canceled[0m
2025-01-08 16:09:48,283: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:09:48,283: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8167493232307456 BTC/USD sell | at price $30502.8 with status fill[0m
2025-01-08 16:09:48,285: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:48,286: root: INFO: market order of | 0.6229701742193141 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:48,286: root: INFO: market order of | 0.6229701742193141 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:48,286: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6229701742193141 BTC/USD buy | at price $30502.8 of class bracket with status fill[0m
2025-01-08 16:09:48,288: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:48,288: root: INFO: Current backtesting datetime 2023-07-07 00:00:00-04:00
2025-01-08 16:09:48,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:48[0m
2025-01-08 16:09:50,189: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:50,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:50[0m
2025-01-08 16:09:50,646: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:50,648: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6229701742193141 BTC/USD sell | with status canceled[0m
2025-01-08 16:09:50,651: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:09:50,652: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6229701742193141 BTC/USD sell | at price $29907.7 with status fill[0m
2025-01-08 16:09:50,655: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:50,655: root: INFO: Current backtesting datetime 2023-07-08 00:00:00-04:00
2025-01-08 16:09:50,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:50[0m
2025-01-08 16:09:52,640: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:53,709: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8174300176912781 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:09:53,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:53[0m
2025-01-08 16:09:53,714: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:53,714: root: INFO: market order of | 0.8174300176912781 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:53,714: root: INFO: market order of | 0.8174300176912781 BTC/USD buy | of class bracket with status new was sent to broker backtesting
